0.0,1.0,0.0,20.0,0.038858894920000026,3.7448202375402397,1.649339170559295,-0.17558845267037818,0.0,0
0.0,0.0,1.0,30.0,-0.011710905299999994,3.9323796522051904,2.8841794254377024,-0.11609990151756289,0.0,1
1.0,0.0,0.0,40.0,-0.0015170256240000378,4.739296770351681,1.0057507174441174,0.005643802147411217,0.0,1
0.0,0.0,0.0,30.0,0.20914807961,3.82059638424619,1.9975540646471286,-0.006867724251627423,0.0,1
0.0,0.0,1.0,40.0,-0.06948023765999997,4.330368194074774,2.116120266164308,-0.15017456147802327,0.0,0
0.0,0.0,1.0,50.0,-0.03740809337999998,3.855365278067863,1.9229545785754638,0.10603821521964268,0.0,1
0.0,1.0,0.0,30.0,0.023429361100000025,4.2861926735463385,3.2763454464873742,-0.2136430691257872,0.0,0
0.0,1.0,0.0,90.0,-0.04343264779999999,5.193427760327874,0.5386728107993948,-0.17122681272024035,0.0,1
1.0,0.0,0.0,10.0,-0.02650329412,3.936376377917774,1.2046467114170047,-0.021556416893275865,0.0,1
0.0,0.0,1.0,20.0,-0.009877581500000005,3.0959200288297755,1.528181626753736,-0.2572235388483557,0.0,0
0.0,1.0,0.0,30.0,-0.0035472177299999855,4.509632437243343,2.249208498724613,-0.19234950757290048,0.0,0
0.0,0.0,0.0,70.0,0.19682788690000003,4.925283519473994,1.3462526336475014,0.05344925909063734,0.0,1
0.0,1.0,0.0,40.0,-0.0075907205000000175,4.132970366370954,1.0524723763197237,-0.34331504546252384,0.0,1
0.0,0.0,0.0,80.0,-0.002001210250000042,4.896984186843456,1.1981976139463368,-0.014678946281202743,0.0,1
0.0,0.0,1.0,60.0,0.029703473432000038,4.744096493391573,0.7682322706840887,-0.22490755032018714,0.0,0
0.0,0.0,0.0,60.0,0.34730952022200007,4.993941219661518,0.667289829172522,-0.13247161684736733,0.0,1
0.0,0.0,1.0,0.0,-0.03677008849699998,3.206298911783543,2.8209897901242256,-0.10916116089011679,0.0,0
0.0,0.0,1.0,40.0,0.0032657037900000034,3.869451266324434,1.9681503172951311,-0.04989361080500889,0.0,0
1.0,0.0,0.0,60.0,-0.015229205428000015,8.886600735277579,1.1013987873873683,0.1915807630980415,0.0,0
0.0,0.0,0.0,40.0,-0.2257016845,4.1095400101522435,1.1804461868056748,-0.27528912235626224,0.0,1
0.0,0.0,0.0,80.0,0.09785837004000002,4.949575569401259,0.9452218128181129,-0.18686055976922733,0.0,0
0.0,0.0,0.0,10.0,0.09252899219799997,3.284084076269824,1.6495984107401576,-0.0697185482958309,0.0,0
1.0,0.0,0.0,0.0,0.006299519680000002,5.98683267572856,2.846744189687646,-0.16491337898737912,0.0,0
0.0,0.0,0.0,10.0,0.13731123312000004,3.8532581853190404,1.7759212678667602,0.02133081974658142,0.0,1
0.0,0.0,1.0,40.0,0.024197049300000027,3.9482884317653673,1.590629329833141,-0.07622014678652923,0.0,1
0.0,1.0,0.0,70.0,0.001965455499999976,4.288798152306727,0.38380766386396425,-0.07725272253293826,0.0,0
0.0,0.0,0.0,60.0,0.21071320348,5.213232331746407,2.789515606052456,-0.18264630617971453,0.0,1
0.0,0.0,0.0,70.0,0.15821934020000003,4.8616392993882585,1.5069057461844908,-0.2977078919928057,0.0,1
0.0,0.0,1.0,50.0,0.022025072700000023,3.724055036156876,1.2393648376425652,0.0722505511441664,0.0,1
0.0,0.0,1.0,50.0,0.022312228129999955,4.425598682457512,1.5702227539932547,-0.17073127861766255,0.0,0
0.0,0.0,1.0,50.0,-0.03496105759000001,4.064448129418683,1.4650495966350814,0.1164632535767805,0.0,1
0.0,0.0,1.0,60.0,-0.002534308360000015,4.320839434075329,1.521367505024493,-0.22938161245130137,0.0,0
0.0,0.0,0.0,10.0,-0.2704900923900001,3.082771121611317,1.264385217811312,0.04483137551273519,0.0,1
0.0,1.0,0.0,40.0,0.030847946190000013,4.727291023063906,3.035363507464563,-0.18817376040139325,0.0,0
0.0,1.0,0.0,60.0,0.015808095570000014,4.464093875567463,2.0688248206575013,-0.3325207256655237,0.0,0
0.0,0.0,0.0,90.0,0.018696516410000016,4.689815683474157,1.3366227664004393,0.16372885922331495,0.0,1
0.0,0.0,1.0,70.0,0.07867815732,4.478927325742933,1.7826421408237083,-0.2975822587669803,0.0,0
0.0,0.0,0.0,70.0,0.07948592546600003,5.4652857220381765,1.1679332320972904,-0.28613191041063346,0.0,0
0.0,0.0,0.0,60.0,-0.13651531237,5.00386943739577,0.5548605262046493,-0.20048203683631494,0.0,0
0.0,1.0,0.0,30.0,-0.04529851761999998,4.373577989086429,2.44665363289323,-0.19229939564106363,0.0,0
1.0,0.0,0.0,10.0,0.02024509805,4.132933992279156,0.7579721099011589,-0.20751152545212587,0.0,1
0.0,1.0,0.0,80.0,0.029527286099999998,5.378816469147686,0.6126677186875096,-0.1751051041662374,0.0,1
0.0,1.0,0.0,50.0,0.05278029874400001,4.285663447611021,1.583844547305258,-0.42888866549534294,0.0,1
0.0,0.0,1.0,20.0,0.00691518060000001,3.4845425914639363,1.9217809968940696,-0.08075091952711214,0.0,0
0.0,0.0,1.0,80.0,0.03353118661300001,4.823861554317775,0.32635132192544924,-0.0713388072742046,0.0,0
1.0,0.0,0.0,50.0,-0.005509255389999993,4.921471800098589,0.43325777495233186,0.08060638936501734,0.0,1
0.0,1.0,0.0,50.0,0.047401550429999995,4.263079198675876,0.992397448784466,-0.28616608445595376,0.0,0
0.0,0.0,1.0,0.0,-0.07262990807,3.2357288356971368,2.751621128794179,-0.10194366847821933,0.0,0
0.0,0.0,1.0,50.0,-0.02269016772999998,4.015064483267161,2.773026295352582,0.1108633308447894,0.0,1
0.0,1.0,0.0,20.0,0.036797559179999995,3.8472015963486963,1.5535846638365074,-0.34638767891425354,0.0,1
0.0,0.0,0.0,70.0,0.17519431725999998,5.344798919731987,0.5722577562883999,-0.13937053652784903,0.0,0
0.0,1.0,0.0,0.0,-0.007603411290000004,3.7634061447816665,1.9397101009272637,-0.33859374059496256,0.0,1
0.0,0.0,0.0,60.0,-0.106596474,4.815288935638964,0.9795148720859754,-0.17243178682379645,0.0,0
0.0,0.0,0.0,20.0,0.26729224138,3.467761287745169,1.5900839746543713,0.022445614435428356,0.0,1
0.0,0.0,0.0,30.0,0.1365526315,4.053894191999618,2.2357068779958524,-0.24286038172457738,0.0,0
0.0,1.0,0.0,0.0,-0.007261901560000005,4.4041581687628675,3.4980320577186097,-0.2383605124206455,0.0,0
1.0,0.0,0.0,30.0,0.024913714929999997,6.478927865855232,1.2506486336470637,0.04422464628405969,0.0,0
0.0,0.0,1.0,40.0,0.029050753409999994,3.5395196747855677,3.6196974907681563,0.1283503864877101,0.0,1
0.0,0.0,0.0,70.0,0.24532879893,4.64397779725237,0.7178196376664614,-0.13002240423554207,0.0,1
0.0,1.0,0.0,30.0,-0.04102307458999997,4.532892395333733,1.826292615076869,0.04862232698363692,0.0,0
0.0,1.0,0.0,10.0,0.01849978960099999,3.7428046552002208,3.4624772921038582,-0.546067444346778,0.0,0
0.0,0.0,0.0,40.0,0.13692221377,4.59579142804667,2.087256042048483,-0.28547884424983794,0.0,0
0.0,0.0,1.0,90.0,0.04520610590000001,4.2490260167667095,1.0990063271509136,0.0137313654487377,0.0,0
1.0,0.0,0.0,20.0,-0.02953178309999997,6.758507781239142,2.686141083661327,0.1132201098311409,0.0,0
0.0,1.0,0.0,0.0,-0.02079054904999999,3.5918881824310964,1.698252645553258,-0.09452917039583972,0.0,1
0.0,1.0,0.0,80.0,0.02125213389999999,5.268393086043987,0.49513922540000266,-0.057440671053950336,0.0,1
0.0,0.0,0.0,30.0,-0.35631938302000005,4.756513134173945,1.2978087765356356,-0.20604715979394067,0.0,0
0.0,0.0,0.0,0.0,0.344125248862,3.334057291328355,3.858300524818441,0.1308861523004729,0.0,1
1.0,0.0,0.0,40.0,-0.03372410295000003,8.288496330864325,2.244667605834529,0.3335165036714246,0.0,0
0.0,0.0,0.0,60.0,0.14625066836000003,5.366022516581365,1.2703800057525285,-0.17788786419574257,0.0,0
1.0,0.0,0.0,70.0,0.010528897565999994,5.563964482745112,0.47733643894707534,0.20732145002365754,0.0,1
0.0,0.0,1.0,60.0,-0.00602564842,4.3029127532899905,1.2150405541773415,-0.23260486977209147,0.0,0
0.0,0.0,1.0,90.0,-0.012388674110000004,4.425351497375467,0.8361861333193392,-0.08545398321962322,0.0,1
1.0,0.0,0.0,0.0,-0.04313284543000004,5.691928510799056,1.9611465352060815,-0.04216166605120346,0.0,0
0.0,1.0,0.0,70.0,-0.016881217099999977,4.381727311621968,0.5646954976241592,-0.28518091733733686,0.0,1
